WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Get:294 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libjavascriptcoregtk-4.1-0 amd64 2.50.4-0ubuntu0.25.10.1 [7860 kB]
Get:295 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcdparanoia0 amd64 3.10.2+debian-14ubuntu1 [47.8 kB]
Get:296 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libogg0 amd64 1.3.5-3build1 [22.7 kB]
Get:297 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libtheoradec1 amd64 1.2.0~alpha1+dfsg-6 [70.3 kB]
Get:298 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libtheoraenc1 amd64 1.2.0~alpha1+dfsg-6 [115 kB]
Get:299 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvisual-0.4-0 amd64 0.4.2-2build1 [115 kB]
Get:300 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvorbis0a amd64 1.3.7-3build1 [103 kB]
Get:301 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvorbisenc2 amd64 1.3.7-3build1 [79.8 kB]
Get:302 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gstreamer1.0-plugins-base amd64 1.26.6-1 [746 kB]
Get:303 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libaa1 amd64 1.4p5-51.1 [49.9 kB]
Get:304 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libraw1394-11 amd64 2.1.2-2build3 [26.2 kB]
Get:305 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libavc1394-0 amd64 0.5.4-5build3 [15.4 kB]
Get:306 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libcaca0 amd64 0.99.beta20-5ubuntu0.25.10.1 [209 kB]
Get:307 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdv4t64 amd64 1.0.0-17.1build1 [63.2 kB]
Get:308 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libflac14 amd64 1.5.0+ds-2 [279 kB]
Get:309 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgstreamer-plugins-good1.0-0 amd64 1.26.5-1ubuntu2 [35.9 kB]
Get:310 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libiec61883-0 amd64 1.2.0-7 [25.2 kB]
Get:311 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libmp3lame0 amd64 3.100-6build1 [142 kB]
Get:312 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libmpg123-0t64 amd64 1.32.10-1 [191 kB]
Get:313 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libasyncns0 amd64 0.8-6build4 [11.3 kB]
Get:314 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsndfile1 amd64 1.2.2-3 [227 kB]
Get:315 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpulse0 amd64 1:17.0+dfsg1-2ubuntu3 [310 kB]
Get:316 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libspeex1 amd64 1.2.1-3 [86.7 kB]
Get:317 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libtheora0 amd64 1.2.0~alpha1+dfsg-6 [162 kB]
Get:318 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libshout3 amd64 2.4.6-1build2 [50.3 kB]
Get:319 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libtag2 amd64 2.0.2-2build1 [362 kB]
Get:320 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libtwolame0 amd64 0.4.0-2build3 [52.3 kB]
Get:321 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvpx9 amd64 1.15.0-2.1build1 [1269 kB]
Get:322 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwavpack1 amd64 5.8.1-1 [111 kB]
Get:323 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libxtst6 amd64 2:1.2.5-1 [13.0 kB]
Get:324 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 gstreamer1.0-plugins-good amd64 1.26.5-1ubuntu2 [2385 kB]
Get:325 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 bubblewrap amd64 0.11.0-2 [53.9 kB]
Get:326 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 xdg-dbus-proxy amd64 0.1.6-1 [26.5 kB]
Get:327 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 emacsen-common all 3.0.8 [13.9 kB]
Get:328 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 dictionaries-common all 1.30.10 [178 kB]
Get:329 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 hunspell-en-us all 1:2020.12.07-4 [585 kB]
Get:330 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libaspell15 amd64 0.60.8.1-4 [353 kB]
Get:331 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 aspell amd64 0.60.8.1-4 [92.2 kB]
Get:332 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 aspell-en all 2020.12.07-0-1 [303 kB]
Get:333 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libenchant-2-2 amd64 2.8.2+dfsg1-3 [59.0 kB]
Get:334 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libhwy1t64 amd64 1.2.0-3ubuntu4 [742 kB]
Get:335 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libjxl0.11 amd64 0.11.1-6ubuntu1 [1122 kB]
Get:336 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsecret-common all 0.21.7-2 [5512 B]
Get:337 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libsecret-1-0 amd64 0.21.7-2 [118 kB]
Get:338 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwayland-server0 amd64 1.24.0-1build1 [37.8 kB]
Get:339 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [13.0 kB]
Get:340 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwebpmux3 amd64 1.5.0-0.1 [27.6 kB]
Get:341 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwoff1 amd64 1.0.2-2ubuntu1 [46.4 kB]
Get:342 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libwebkit2gtk-4.1-0 amd64 2.50.4-0ubuntu0.25.10.1 [24.3 MB]
Get:343 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 gir1.2-javascriptcoregtk-4.1 amd64 2.50.4-0ubuntu0.25.10.1 [38.6 kB]
Get:344 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 gir1.2-soup-3.0 amd64 3.6.5-4ubuntu0.1 [22.5 kB]
Get:345 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 gir1.2-webkit2-4.1 amd64 2.50.4-0ubuntu0.25.10.1 [104 kB]
Get:346 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 apturl amd64 0.5.2ubuntu23 [8398 B]
Get:347 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 at-spi2-core amd64 2.57.1-1 [57.4 kB]
Get:348 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 atril-common all 1.26.2-5 [938 kB]
Get:349 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 fonts-mathjax all 2.7.9+dfsg-1 [2208 kB]
Get:350 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libjs-mathjax all 2.7.9+dfsg-1 [5665 kB]
Get:351 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdjvulibre-text all 3.5.28-2.2 [50.6 kB]
Get:352 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdjvulibre21 amd64 3.5.28-2.2 [642 kB]
Get:353 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgxps2t64 amd64 0.3.2-5 [58.3 kB]
Get:354 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libkpathsea6 amd64 2024.20240313.70630+ds-6ubuntu2 [62.5 kB]
Get:355 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgs-common all 10.05.0dfsg1-0ubuntu4 [176 kB]
Get:356 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgs10-common all 10.05.0dfsg1-0ubuntu4 [490 kB]
Get:357 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libidn12 amd64 1.43-2 [60.1 kB]
Get:358 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libijs-0.35 amd64 0.35-15.3 [15.4 kB]
Get:359 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libjbig2dec0 amd64 0.20-1build3 [65.0 kB]
Get:360 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgs10 amd64 10.05.0dfsg1-0ubuntu4 [3777 kB]
Get:361 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libspectre1 amd64 0.2.12-1build2 [30.9 kB]
Get:362 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libsynctex2 amd64 2024.20240313.70630+ds-6ubuntu2 [55.3 kB]
Get:363 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libatrildocument3t64 amd64 1.26.2-5 [175 kB]
Get:364 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libatrilview3t64 amd64 1.26.2-5 [119 kB]
Get:365 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libcaja-extension1 amd64 1.26.4-1build1 [30.6 kB]
Get:366 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 atril amd64 1.26.2-5 [172 kB]
Get:367 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdaemon0 amd64 0.14-7.1ubuntu4 [13.0 kB]
Get:368 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 avahi-autoipd amd64 0.8-16ubuntu3.1 [46.6 kB]
Get:369 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libavahi-core7 amd64 0.8-16ubuntu3.1 [88.5 kB]
Get:370 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 avahi-daemon amd64 0.8-16ubuntu3.1 [64.1 kB]
Get:371 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 avahi-utils amd64 0.8-16ubuntu3.1 [26.2 kB]
Get:372 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libayatana-ido3-0.4-0 amd64 0.10.4-1 [57.6 kB]
Get:373 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libayatana-indicator3-7 amd64 0.9.4-1build1 [31.7 kB]
Get:374 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdbusmenu-glib4 amd64 18.10.20180917~bzr492+repack1-4 [44.4 kB]
Get:375 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdbusmenu-gtk3-4 amd64 18.10.20180917~bzr492+repack1-4 [28.6 kB]
Get:376 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libayatana-appindicator3-1 amd64 0.5.94-1 [24.6 kB]
Get:377 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libdbus-glib-1-2 amd64 0.114-1build1 [68.6 kB]
Get:378 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-common all 0.9.11-2 [17.1 kB]
Get:379 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-application amd64 22.2.0-2 [27.4 kB]
Get:380 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libaccounts-glib0 amd64 1.27-2 [48.9 kB]
Get:381 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 liblomiri-url-dispatcher0 amd64 0.1.4-1 [8428 B]
Get:382 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libadwaita-1-0 amd64 1.8.0-1ubuntu2 [493 kB]
Get:383 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 zenity-common all 4.1.99-1 [261 kB]
Get:384 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 zenity amd64 4.1.99-1 [77.2 kB]
Get:385 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libayatana-common0 amd64 0.9.11-2 [9044 B]
Get:386 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcamel-1.2-64t64 amd64 3.56.2-3 [534 kB]
Get:387 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 evolution-data-server-common all 3.56.2-3 [190 kB]
Get:388 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libedataserver-1.2-27t64 amd64 3.56.2-3 [309 kB]
Get:389 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libical3t64 amd64 3.0.20-1build1 [308 kB]
Get:390 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libecal-2.0-3 amd64 3.56.2-3 [186 kB]
Get:391 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libmessaging-menu0 amd64 24.5.1-1 [24.3 kB]
Get:392 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libnotify4 amd64 0.8.6-2 [28.0 kB]
Get:393 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-datetime-common all 25.4.0-2 [22.7 kB]
Get:394 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-datetime amd64 25.4.0-2 [169 kB]
Get:395 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-messages amd64 24.5.1-1 [93.9 kB]
Get:396 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-notifications amd64 23.10.1-1 [42.5 kB]
Get:397 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libyaml-cpp0.8 amd64 0.8.0+dfsg-7 [118 kB]
Get:398 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libdeviceinfo0 amd64 0.2.3-1 [50.8 kB]
Get:399 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 librda-common all 0.0.5-1.1build2 [10.2 kB]
Get:400 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 librda0 amd64 0.0.5-1.1build2 [5734 B]
Get:401 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libupower-glib3 amd64 1.90.9-5 [41.7 kB]
Get:402 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libplist-2.0-4 amd64 2.6.0-2build1 [62.2 kB]
Get:403 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libimobiledevice-glue-1.0-0 amd64 1.3.2-2 [33.8 kB]
Get:404 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libusbmuxd-2.0-7 amd64 2.1.0-1build1 [18.6 kB]
Get:405 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libimobiledevice-1.0-6 amd64 1.3.0+git20250228-2 [135 kB]
Get:406 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 upower amd64 1.90.9-5 [90.4 kB]
Get:407 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-power amd64 24.5.2-1 [94.5 kB]
Get:408 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-session amd64 24.5.1-2 [168 kB]
Get:409 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgee-0.8-2 amd64 0.20.8-1 [263 kB]
Get:410 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpulse-mainloop-glib0 amd64 1:17.0+dfsg1-2ubuntu3 [13.0 kB]
Get:411 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libwebrtc-audio-processing-1-3 amd64 1.3-3build1 [401 kB]
Get:412 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libspa-0.2-modules amd64 1.4.7-3ubuntu2 [1115 kB]
Get:413 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpipewire-0.3-0t64 amd64 1.4.7-3ubuntu2 [292 kB]
Get:414 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libspeexdsp1 amd64 1.2.1-3 [68.4 kB]
Get:415 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libroc0.4 amd64 0.4.0+dfsg-5ubuntu1 [282 kB]
Get:416 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libpipewire-0.3-modules amd64 1.4.7-3ubuntu2 [838 kB]
Get:417 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 pipewire-bin amd64 1.4.7-3ubuntu2 [652 kB]
Get:418 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 pipewire amd64 1.4.7-3ubuntu2 [104 kB]
Get:419 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 pipewire-pulse amd64 1.4.7-3ubuntu2 [9522 B]
Get:420 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-indicator-sound amd64 24.5.2-1build1 [172 kB]
Get:421 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 ayatana-settings amd64 24.8.27-1 [46.5 kB]
Get:422 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtop2-common all 2.41.3-1ubuntu1 [3658 B]
Get:423 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libgtop-2.0-11 amd64 2.41.3-1ubuntu1 [40.0 kB]
Get:424 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libbamf3-2t64 amd64 0.5.6+22.04.20220217-0ubuntu5 [41.3 kB]
Get:425 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 bamfdaemon amd64 0.5.6+22.04.20220217-0ubuntu5 [95.2 kB]
Get:426 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 binutils-common amd64 2.45-7ubuntu1.2 [221 kB]
Get:427 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libbinutils amd64 2.45-7ubuntu1.2 [603 kB]
Get:428 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libgprofng0 amd64 2.45-7ubuntu1.2 [890 kB]
Get:429 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libctf-nobfd0 amd64 2.45-7ubuntu1.2 [103 kB]
Get:430 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libctf0 amd64 2.45-7ubuntu1.2 [99.8 kB]
Get:431 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 binutils-x86-64-linux-gnu amd64 2.45-7ubuntu1.2 [1140 kB]
Get:432 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 binutils amd64 2.45-7ubuntu1.2 [208 kB]
Get:433 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libbluetooth3 amd64 5.83-1~exp1ubuntu0.1 [79.6 kB]
Get:434 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 bluez amd64 5.83-1~exp1ubuntu0.1 [1530 kB]
Get:435 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libprotobuf32t64 amd64 3.21.12-11ubuntu3 [955 kB]
Get:436 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libphonenumber8 amd64 8.13.51+ds-4.2ubuntu1 [234 kB]
Get:437 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libebook-contacts-1.2-4t64 amd64 3.56.2-3 [71.2 kB]
Get:438 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libebackend-1.2-11t64 amd64 3.56.2-3 [123 kB]
Get:439 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libedata-book-1.2-27t64 amd64 3.56.2-3 [279 kB]
Get:440 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libebook-1.2-21t64 amd64 3.56.2-3 [98.3 kB]
Get:441 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 bluez-obexd amd64 5.83-1~exp1ubuntu0.1 [246 kB]
Get:442 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-notification-daemon-common all 1.26.1-1build5 [82.4 kB]
Get:443 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libtdb1 amd64 2:1.4.13+samba4.22.3+dfsg-4ubuntu2.2 [95.2 kB]
Get:444 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libvorbisfile3 amd64 1.3.7-3build1 [18.0 kB]
Get:445 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 sound-theme-freedesktop all 0.8-6 [384 kB]
Get:446 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcanberra0 amd64 0.30-18ubuntu2 [42.0 kB]
Get:447 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libcanberra-gtk3-0 amd64 0.30-18ubuntu2 [8494 B]
Get:448 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libgtk-layer-shell0 amd64 0.9.2-2 [66.5 kB]
Get:449 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libmate-desktop-2-17t64 amd64 1.26.2-1.2build1 [121 kB]
Get:450 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 libmate-panel-applet-4-1 amd64 1.27.1-4.1 [30.6 kB]
Get:451 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-notification-daemon amd64 1.26.1-1build5 [66.9 kB]
Get:452 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 librsvg2-common amd64 2.60.0+dfsg-1build1 [165 kB]
Get:453 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 mate-icon-theme all 1.26.0-1 [13.3 MB]
Get:454 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-cairo amd64 1.27.0-2 [124 kB]
Get:455 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 python3-gi-cairo amd64 3.50.0-7 [8274 B]
Get:456 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libnm0 amd64 1.52.0-1ubuntu3.2 [496 kB]
Get:457 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 gir1.2-nm-1.0 amd64 1.52.0-1ubuntu3.2 [89.1 kB]
Get:458 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/universe amd64 blueman amd64 2.4.4-1 [1058 kB]
Get:459 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-common all 2.4.12-0ubuntu3.5 [279 kB]
Get:460 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-client amd64 2.4.12-0ubuntu3.5 [154 kB]
Get:461 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-ipp-utils amd64 2.4.12-0ubuntu3.5 [232 kB]
Get:462 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 poppler-utils amd64 25.03.0-10ubuntu0.1 [229 kB]
Get:463 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libpoppler-cpp2 amd64 25.03.0-10ubuntu0.1 [42.8 kB]
Get:464 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libqpdf30 amd64 12.2.0-1 [861 kB]
Get:465 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libcupsfilters2-common all 2.1.1-0ubuntu3.1 [245 kB]
Get:466 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 libcupsfilters2t64 amd64 2.1.1-0ubuntu3.1 [324 kB]
Get:467 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libppd2-common all 2:2.1.1-0ubuntu1 [9702 B]
Get:468 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 libppd2 amd64 2:2.1.1-0ubuntu1 [270 kB]
Get:469 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-filters-core-drivers amd64 2.0.1-0ubuntu3.25.10.1 [56.1 kB]
Get:470 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-core-drivers amd64 2.4.12-0ubuntu3.5 [29.0 kB]
Get:471 http://us-central1.gce.archive.ubuntu.com/ubuntu questing/main amd64 ghostscript amd64 10.05.0dfsg1-0ubuntu4 [42.8 kB]
Get:472 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-filters amd64 2.0.1-0ubuntu3.25.10.1 [125 kB]
Get:473 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 cups-ppdc amd64 2.4.12-0ubuntu3.5 [120 kB]
